Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file mss23.dll

File Type: DLL

  Section contains the following exports for mss32.dll

    00000000 characteristics
    39051B2A time date stamp Tue Apr 25 06:12:26 2000
        0.00 version
           1 ordinal base
         331 number of functions
         331 number of names

    ordinal hint RVA      name

         61    0 000022E0 AIL_debug_printf
        272    1 00011BC0 AIL_sprintf
        301    2 00024CD0 DLSClose
        302    3 00024E30 DLSCompactMemory
        303    4 00024DF0 DLSGetInfo
        304    5 00024CE0 DLSLoadFile
        305    6 00024D90 DLSLoadMemFile
        307    7 00024C90 DLSMSSOpen
        308    8 00025100 DLSSetAttribute
        309    9 00024E40 DLSUnloadAll
        310    A 00024E80 DLSUnloadFile
        312    B 0002B190 RIB_alloc_provider_handle
        313    C 0002C290 RIB_enumerate_interface
        315    D 0002CBD0 RIB_error
        316    E 0002C5F0 RIB_find_file_provider
        318    F 0002B570 RIB_free_provider_handle
        319   10 0002B790 RIB_free_provider_library
        321   11 0002B720 RIB_load_provider_library
        325   12 0002B810 RIB_register_interface
        326   13 0002BAD0 RIB_request_interface
        327   14 0002BD10 RIB_request_interface_entry
        330   15 0002C500 RIB_type_string
        331   16 0002BEE0 RIB_unregister_interface
          1   17 000115C0 _AIL_3D_auto_update_position@8
          2   18 00011420 _AIL_3D_orientation@28
          3   19 00011280 _AIL_3D_position@16
          4   1A 0000E970 _AIL_3D_provider_attribute@12
          5   1B 00010860 _AIL_3D_room_type@4
          6   1C 0000EA70 _AIL_3D_sample_attribute@12
          7   1D 0000FD30 _AIL_3D_sample_cone@16
          8   1E 00010510 _AIL_3D_sample_distances@12
          9   1F 0000FE00 _AIL_3D_sample_effects_level@4
         10   20 00010280 _AIL_3D_sample_length@4
         11   21 00010360 _AIL_3D_sample_loop_count@4
         12   22 0000FB30 _AIL_3D_sample_obstruction@4
         13   23 0000FC30 _AIL_3D_sample_occlusion@4
         14   24 000101A0 _AIL_3D_sample_offset@4
         15   25 000100C0 _AIL_3D_sample_playback_rate@4
         16   26 0000FF00 _AIL_3D_sample_status@4
         17   27 0000FFE0 _AIL_3D_sample_volume@4
         18   28 00010A00 _AIL_3D_speaker_type@4
         19   29 00011500 _AIL_3D_update_position@8
         20   2A 00010690 _AIL_3D_user_data@8
         21   2B 00011350 _AIL_3D_velocity@16
         22   2C 0000C320 _AIL_DLS_close@8
         23   2D 0000C6E0 _AIL_DLS_compact@4
         24   2E 0000C990 _AIL_DLS_get_info@12
         25   2F 0000C8B0 _AIL_DLS_get_reverb@16
         26   30 0000C3F0 _AIL_DLS_load_file@12
         27   31 0000C500 _AIL_DLS_load_memory@12
         28   32 0000C1F0 _AIL_DLS_open@28
         29   33 0000C7B0 _AIL_DLS_set_reverb@16
         30   34 0000C610 _AIL_DLS_unload@8
         31   35 000027B0 _AIL_HWND@0
         32   36 00006D50 _AIL_MIDI_handle_reacquire@4
         33   37 00006C50 _AIL_MIDI_handle_release@4
         34   38 0000D350 _AIL_MIDI_to_XMI@20
         35   39 000021D0 _AIL_MMX_available@0
         36   3A 000094B0 _AIL_WAV_file_write@20
